http://localhost:8000
Running on local URL:  http://0.0.0.0:8081

To create a public link, set `share=True` in `launch()`.
Initialized OllamaChatModel with server: http://ollama, port: 11434, model: deepseek-r1:7b
---ROUTE QUESTION---
test
Using Ollama with server: http://ollama, port: 11434, model: deepseek-r1:7b
Initialized OllamaChatModel with server: http://ollama, port: 11434, model: deepseek-r1:7b
Generating with messages: [HumanMessage(content="\n<|begin_of_text|><|start_header_id|>system<|end_header_id|> \nYou are an ex...
Sending chat request to: http://ollama:11434/api/chat
{'datasource': 'web_search'}
---ROUTE QUESTION TO WEB SEARCH---
---WEB SEARCH---
---GENERATE---
Using Ollama with server: http://ollama, port: 11434, model: deepseek-r1:7b
Initialized OllamaChatModel with server: http://ollama, port: 11434, model: deepseek-r1:7b
Generating with messages: [HumanMessage(content="\n<|begin_of_text|><|start_header_id|>system<|end_header_id|> \nYou are an as...
Sending chat request to: http://ollama:11434/api/chat
---CHECK HALLUCINATIONS---
Using Ollama with server: http://ollama, port: 11434, model: deepseek-r1:7b
Initialized OllamaChatModel with server: http://ollama, port: 11434, model: deepseek-r1:7b
Generating with messages: [HumanMessage(content='\n<|begin_of_text|><|start_header_id|>system<|end_header_id|> \nYou are a gra...
Sending chat request to: http://ollama:11434/api/chat
Using Ollama with server: http://ollama, port: 11434, model: deepseek-r1:7b
Initialized OllamaChatModel with server: http://ollama, port: 11434, model: deepseek-r1:7b
---DECISION: GENERATION IS NOT GROUNDED IN DOCUMENTS, RE-TRY---
---GENERATE---
Using Ollama with server: http://ollama, port: 11434, model: deepseek-r1:7b
Initialized OllamaChatModel with server: http://ollama, port: 11434, model: deepseek-r1:7b
Generating with messages: [HumanMessage(content="\n<|begin_of_text|><|start_header_id|>system<|end_header_id|> \nYou are an as...
Sending chat request to: http://ollama:11434/api/chat
---CHECK HALLUCINATIONS---
Using Ollama with server: http://ollama, port: 11434, model: deepseek-r1:7b
Initialized OllamaChatModel with server: http://ollama, port: 11434, model: deepseek-r1:7b
Generating with messages: [HumanMessage(content='\n<|begin_of_text|><|start_header_id|>system<|end_header_id|> \nYou are a gra...
Sending chat request to: http://ollama:11434/api/chat
Initialized OllamaChatModel with server: http://ollama, port: 11434, model: deepseek-r1:7b
Pull progress: {'status': 'pulling manifest'}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 1790464}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 5514260}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 12543488}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 19544576}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 25542387}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 31328522}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 36651127}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 41370398}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 45167789}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 52593970}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 60911749}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 66941061}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 74969221}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 80805888}
Pull progress: {'status': 'pulling 4824460d29f2', 'digest': 'sha256:4824460d29f2058aaf6e1118a63a7a197a09bed509f0e7d4e2efb1ee273b447d', 'total': 42520398528, 'completed': 93904896}
